-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1feaa7e4eeaba6b37fb083d8a94b1241/transformed/room-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1feaa7e4eeaba6b37fb083d8a94b1241/transformed/room-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a6ce9c9496c8d59cc409015464c3ca13/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a6ce9c9496c8d59cc409015464c3ca13/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0b830d7ee6d1d4c8248e6c23370aefb6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0b830d7ee6d1d4c8248e6c23370aefb6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/46c8fcff7780ae42c5ec4ee7dde135c8/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/46c8fcff7780ae42c5ec4ee7dde135c8/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/12e81443bfeb868688c75d812dee78c4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/12e81443bfeb868688c75d812dee78c4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3e9f80999f4df5f0a2095f0a8d307127/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3e9f80999f4df5f0a2095f0a8d307127/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3ae9d42d069dfae5d2da3e8587f3d436/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3ae9d42d069dfae5d2da3e8587f3d436/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/4c66c1bef238b25c9b9870b89857ab76/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/4c66c1bef238b25c9b9870b89857ab76/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/f6d9fc48bbc16696aee7b148684ccf5d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/f6d9fc48bbc16696aee7b148684ccf5d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/60e8a0d27326814ef193da9968083266/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/60e8a0d27326814ef193da9968083266/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/20781a603d9eba00ee7db7daf90b53a3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/20781a603d9eba00ee7db7daf90b53a3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/52a173de826b40a3e48786fdd1af44d7/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/52a173de826b40a3e48786fdd1af44d7/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/marianesantana/.gradle/caches/transforms-3/6dc14ac5a25a7b006b77fd8354ead681/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/marianesantana/.gradle/caches/transforms-3/6dc14ac5a25a7b006b77fd8354ead681/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cb508c1748db5a04f6003b4fe4be1007/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cb508c1748db5a04f6003b4fe4be1007/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/d157f662c8b5860119366ae872550f42/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/d157f662c8b5860119366ae872550f42/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/8416e0f80fc97519914dda7dd291720f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/8416e0f80fc97519914dda7dd291720f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5f95d773f832224ebae1f825d28659eb/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5f95d773f832224ebae1f825d28659eb/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/64f9fda6ada3d43fafcaceb7675ab569/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/64f9fda6ada3d43fafcaceb7675ab569/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/66a9f04b4328f4e34d7dee05e92dc23c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/66a9f04b4328f4e34d7dee05e92dc23c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/4d90c40d23c4a6a591a8610131f20397/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/4d90c40d23c4a6a591a8610131f20397/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3403c18c127fbd73518a68cdaaccf1f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3403c18c127fbd73518a68cdaaccf1f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3a99a76689c3b0782666decb433800cf/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3a99a76689c3b0782666decb433800cf/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6e8541306bb0e2fa39c101356b0097d8/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6e8541306bb0e2fa39c101356b0097d8/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a12b0132eb2dd1b685f36a1a646943b5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a12b0132eb2dd1b685f36a1a646943b5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/34584e1807cd5157ca395fb0bfbdd6a4/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/34584e1807cd5157ca395fb0bfbdd6a4/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2a6d5b60eb0a7dbfba737acc4c5690ee/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2a6d5b60eb0a7dbfba737acc4c5690ee/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/7ab918fea41154f9423b17083f0cea5c/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/7ab918fea41154f9423b17083f0cea5c/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/e959e5da58df80688be2e4986bbb14b4/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/e959e5da58df80688be2e4986bbb14b4/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/e05b3620ae7f7c1ea33ded07d29f58e8/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/e05b3620ae7f7c1ea33ded07d29f58e8/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/9eb5ffc054949148fab46ac39fe6d280/transformed/jetified-activity-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/9eb5ffc054949148fab46ac39fe6d280/transformed/jetified-activity-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f6107dcdd346d2cc1c7ca83cce2f0131/transformed/jetified-profileinstaller-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f6107dcdd346d2cc1c7ca83cce2f0131/transformed/jetified-profileinstaller-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/94a0a5b552dd10f024bb09917d3a169c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/94a0a5b552dd10f024bb09917d3a169c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6d7b2841b8abfa7b71c31ace01996cac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6d7b2841b8abfa7b71c31ace01996cac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/4fcb4fc6892a08b5edf94a6c71775491/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/4fcb4fc6892a08b5edf94a6c71775491/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0c5f8caf835780fa7f668f651ddee712/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0c5f8caf835780fa7f668f651ddee712/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d4dc3eb619fed84911a03d3307b75657/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d4dc3eb619fed84911a03d3307b75657/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/963ad87a679a32f3276ad25cef4f0174/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/963ad87a679a32f3276ad25cef4f0174/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/df0229a6fa0464f54ad41d85fb04f1f4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/df0229a6fa0464f54ad41d85fb04f1f4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a3ee9b3673f1fceab9878f3775f84dba/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a3ee9b3673f1fceab9878f3775f84dba/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3c373f0d4c95399ffb04bbd132174cc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3c373f0d4c95399ffb04bbd132174cc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f33d30a5fa7c2bb1cb5161b181a17343/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f33d30a5fa7c2bb1cb5161b181a17343/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b8b4bde08f06549b7d62d3288ff92b53/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b8b4bde08f06549b7d62d3288ff92b53/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9ed7936c386dc2d6ff476da46a38d541/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9ed7936c386dc2d6ff476da46a38d541/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/fafecd649a3159e8d40c89a05996a2a6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/fafecd649a3159e8d40c89a05996a2a6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/marianesantana/.gradle/caches/transforms-3/8a48aecf683e346ea1170a3c2b1ca908/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/marianesantana/.gradle/caches/transforms-3/8a48aecf683e346ea1170a3c2b1ca908/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c4df17da9b3d04190f19b62d878d0fca/transformed/sqlite-framework-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c4df17da9b3d04190f19b62d878d0fca/transformed/sqlite-framework-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d74968c94844c38eaea74739d44b21c7/transformed/sqlite-2.0.0/AndroidManifest.xml:20:5-44
